-- Merging decision tree log ---
application
INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\cf1a3171168debfbbb6b987ccaf51494\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\cf1a3171168debfbbb6b987ccaf51494\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\cf1a3171168debfbbb6b987ccaf51494\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\5cc39c919be494b97d7b9623977b3abd\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\5cc39c919be494b97d7b9623977b3abd\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\5cc39c919be494b97d7b9623977b3abd\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\42bef88aa9c6ab4e93e9fef3081cdbe5\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\42bef88aa9c6ab4e93e9fef3081cdbe5\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\42bef88aa9c6ab4e93e9fef3081cdbe5\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\42bef88aa9c6ab4e93e9fef3081cdbe5\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\42bef88aa9c6ab4e93e9fef3081cdbe5\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\42bef88aa9c6ab4e93e9fef3081cdbe5\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\omans\.gradle\caches\transforms-3\ea0e95a2600470aa9a100190ea043fbd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\omans\.gradle\caches\transforms-3\ea0e95a2600470aa9a100190ea043fbd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\omans\.gradle\caches\transforms-3\ea0e95a2600470aa9a100190ea043fbd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\omans\.gradle\caches\transforms-3\ea0e95a2600470aa9a100190ea043fbd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\omans\.gradle\caches\transforms-3\ea0e95a2600470aa9a100190ea043fbd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\omans\.gradle\caches\transforms-3\ea0e95a2600470aa9a100190ea043fbd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\omans\.gradle\caches\transforms-3\ea0e95a2600470aa9a100190ea043fbd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\omans\.gradle\caches\transforms-3\ea0e95a2600470aa9a100190ea043fbd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\omans\.gradle\caches\transforms-3\ea0e95a2600470aa9a100190ea043fbd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\omans\.gradle\caches\transforms-3\ea0e95a2600470aa9a100190ea043fbd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\omans\.gradle\caches\transforms-3\fc836fac59f232a82ee054ec3a88b4bd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\omans\.gradle\caches\transforms-3\fc836fac59f232a82ee054ec3a88b4bd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\omans\.gradle\caches\transforms-3\1bb3363839eb2158435d7ef795928a18\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\omans\.gradle\caches\transforms-3\1bb3363839eb2158435d7ef795928a18\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\omans\.gradle\caches\transforms-3\1bb3363839eb2158435d7ef795928a18\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\omans\.gradle\caches\transforms-3\1bb3363839eb2158435d7ef795928a18\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\3656ad9a081a6c45cc4ff2d14c2362eb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omans\.gradle\caches\transforms-3\a848b0adb595409267953f4ff427d6d3\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omans\.gradle\caches\transforms-3\a848b0adb595409267953f4ff427d6d3\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\e60385f81bf7776e2cd61c067b0048a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\e60385f81bf7776e2cd61c067b0048a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\3656ad9a081a6c45cc4ff2d14c2362eb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\3656ad9a081a6c45cc4ff2d14c2362eb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\3656ad9a081a6c45cc4ff2d14c2362eb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\3656ad9a081a6c45cc4ff2d14c2362eb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\3656ad9a081a6c45cc4ff2d14c2362eb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\3656ad9a081a6c45cc4ff2d14c2362eb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\3656ad9a081a6c45cc4ff2d14c2362eb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\omans\.gradle\caches\transforms-3\36b0136024f9b71e21a07465eea02e1d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\omans\.gradle\caches\transforms-3\36b0136024f9b71e21a07465eea02e1d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\omans\.gradle\caches\transforms-3\36b0136024f9b71e21a07465eea02e1d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\dfd62aa0128952a93c6833f94f7d4f37\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\dfd62aa0128952a93c6833f94f7d4f37\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\dfd62aa0128952a93c6833f94f7d4f37\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.proto.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\dfd62aa0128952a93c6833f94f7d4f37\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\dfd62aa0128952a93c6833f94f7d4f37\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\dfd62aa0128952a93c6833f94f7d4f37\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\dfd62aa0128952a93c6833f94f7d4f37\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\dfd62aa0128952a93c6833f94f7d4f37\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.proto.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\dfd62aa0128952a93c6833f94f7d4f37\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\dfd62aa0128952a93c6833f94f7d4f37\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omans\.gradle\caches\transforms-3\a848b0adb595409267953f4ff427d6d3\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omans\.gradle\caches\transforms-3\a848b0adb595409267953f4ff427d6d3\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omans\.gradle\caches\transforms-3\a848b0adb595409267953f4ff427d6d3\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omans\.gradle\caches\transforms-3\a848b0adb595409267953f4ff427d6d3\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omans\.gradle\caches\transforms-3\a848b0adb595409267953f4ff427d6d3\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omans\.gradle\caches\transforms-3\a848b0adb595409267953f4ff427d6d3\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
